parameter:                    | values(separated with ' '):
------------------------------------------------------------------------------------------------------------------------
                              |
dimension                     | {1 2}
type                          | seismic, acoustic
method                        | {kir weno bicompact beam_warming}
image_path                    | (example: three_col.jpg)
elasticity_quotient           | 0 if v_p or v_s are equal to 0
mu_lame                       | 0 for acoustic
density                       |
v_p                    | 0 if elasticity_quotient is not equal to 0
v_s                    | 0 if elasticity_quotient is not equal to 0
density                       |
source                        | {point spherical}
buffering_step                | number of iterations before adding image to gif
                              |     !!!(memoryError appears on too small value of buffering_step that does not allow to save
                              |     !!!gif, still images are created properly)
left_boundary_conditions      | reflection, cycle, absorb, applied_force
right_boundary_conditions     | reflection, cycle, absorb, applied_force
end_time                      |
time_step                     | step between time slices in solution (affects the precision)
x_start                       |
x_end                         |
y_start                       |
grid_size                     |
------------------------------------------------------------------------------------------------------------------------
